index,REACTOME_GENERIC_TRANSCRIPTION_PATHWAY
IFI44L,0
ALOX5,0
CXCL1,0
PIK3C2B,0
CXCL10,0
ST6GALNAC2,0
RAB40B,0
SERPINB2,0
VCAN,0
ADA,0
CNKSR1,0
PICK1,0
PTGS2,0
VSIG4,0
GPRASP1,0
GLDC,0
C11orf80,0
TLR2,0
CSTA,0
OAS2,0
GPC4,0
DOCK4,0
VIPR1,0
ORM1,0
CD79A,0
IL1B,0
SLC22A5,0
MTMR11,0
SNPH,0
FPR1,0
ANG,0
MAP3K14,0
EHHADH,0
COCH,0
RPH3A,0
FCN1,0
NR3C2,1
POU2AF1,0
CD79B,0
SPI1,0
SLC15A2,0
MTF1,0
GNA15,0
CBR3,0
CFD,0
IL1R2,0
HIP1,0
ISG15,0
SCN1B,0
CR2,0
DNASE1L3,0
BPI,0
AQP9,0
LAMP3,0
MEOX1,0
CDA,0
LY75,0
CD38,0
TRPM2,0
BST1,0
CD8A,0
BIK,0
CD1D,0
MARCO,0
MYOM2,0
VNN1,0
S100A12,0
JAKMIP2,0
ADORA2B,0
SLC22A4,0
CX3CR1,0
PNOC,0
VNN2,0
HK3,0
AATK,0
IL15,0
ADAM28,0
TNFAIP6,0
MERTK,0
RNASE2,0
ASGR2,0
PTX3,0
ADRB2,0
ADORA3,0
BMP6,0
ARG1,0
CLC,0
CA4,0
PLA2G7,0
BLK,0
TAL1,0
IL18,0
ARHGAP22,0
CALCRL,0
NRG1,0
XCL1,0
CFP,0
CD19,0
ASAP2,0
IGSF6,0
NDRG2,0
BMX,0
CD36,0
FHIT,0
CYP4F3,0
RGS9,0
IL24,0
RPGRIP1,0
P2RY14,0
TNFRSF17,0
HAL,0
FLT3,0
CEACAM8,0
CLEC10A,0
ZNF165,0
EPB41L3,0
ALOX15B,0
TFEC,0
LPAR2,0
ASGR1,0
CHST7,0
FCER2,0
TXK,0
ELANE,0
SIRPB1,0
CXCR6,0
LTA,0
CCR2,0
SCARF1,0
IL12RB2,0
CXCR2,0
ALDH1A2,0
AOC2,0
ACO1,0
NLRP3,0
CXCR1,0
EMR1,0
HMMR,0
SLC22A1,0
CEACAM4,0
DEFA4,0
CD209,0
ALOX15,0
IL15RA,0
PGLYRP1,0
TNFSF4,0
CASP5,0
SULT1B1,0
EMR2,0
BLNK,0
BEST1,0
FCAR,0
NCF4,0
CRISP3,0
CENPF,0
CD160,0
LILRA2,0
NCR1,0
MMP25,0
CD8B,0
CEACAM3,0
NDEL1,0
PTPRO,0
CPVL,0
ABCC3,0
CCR3,0
P2RY6,0
CCR4,0
LGALS2,0
PDLIM1,0
H1F0,0
GGA2,0
MAGED1,0
CADM1,0
MDK,0
AKR1C3,0
MBOAT7,0
C10orf10,0
TUBB6,0
MEF2C,0
LAMB3,0
CA2,0
UAP1,0
EPHX2,0
ANXA3,0
ENPP2,0
CHI3L1,0
BAG2,0
AURKB,0
BAIAP2,0
PLEKHB1,0
HSDL2,0
RIPK2,0
RGL1,0
RIN2,0
S100B,0
PTP4A3,0
FBP1,0
PADI2,0
MPPE1,0
FRAT2,0
SPP1,0
NFE2,0
NCF2,0
TCL1A,0
ABHD14A,0
IDO1,0
ST8SIA1,0
KCNJ15,0
PMP22,0
TLR5,0
TLR1,0
CDKN2D,0
ST20,0
CAMP,0
MS4A3,0
LILRA4,0
CD1A,0
IFNG,0
SLC11A1,0
SCN3A,0
TNFRSF10C,0
NQO1,0
BIRC3,0
KLRD1,0
LILRA1,0
RNF24,0
EMR3,0
SLC4A4,0
FPR2,0
APOBEC3A,0
CD86,0
FSCN1,0
ST3GAL6,0
PDIA4,0
SUPT3H,0
SERPINA1,0
CCRL2,0
IL5RA,0
SLC19A1,0
KIR3DL1,0
HBB,0
FCER1A,0
PLAUR,0
XPO6,0
MKI67,0
ATP9A,0
PEG10,0
RHOB,0
SDC2,0
KCTD12,0
ALDH1A1,0
TMEM97,0
NRP1,0
MYO1D,0
AMPD2,0
MYO1B,0
TCF4,0
NEDD4L,0
SPRED2,0
LCN2,0
IGJ,0
AUTS2,0
WDFY3,0
IL1RN,0
LHFPL2,0
SCAMP5,0
DMXL2,0
PLEKHG3,0
MEGF9,0
NCAM1,0
ZDHHC18,0
MAST3,0
CYHR1,0
NEK3,0
OLFML2B,0
TFPI,0
TRANK1,0
TMEM158,0
CDKN1C,0
TDRD7,0
N4BP2L1,0
CLIC2,0
COL6A1,0
NPHP4,0
ABTB2,0
F2RL1,0
G0S2,0
PASK,0
SMPDL3A,0
PHACTR1,0
FAM69A,0
SECTM1,0
IRAK3,0
HLA-DQA1,0
MYBL1,0
GNAL,0
PPBP,0
FTH1,0
CYP3A5,0
MFSD7,0
NOV,0
CTSW,0
HIST1H2BC,0
KLRB1,0
ZNF467,0
MSR1,0
SLC38A6,0
CXCL5,0
HIST1H2AC,0
TSC22D1,0
TTC28,0
DAPK2,0
SOD2,0
SULT1A2,0
ALPL,0
CD1E,0
LILRA5,0
PTGDR,0
CD72,0
HHEX,0
WDHD1,0
JAG1,0
ERBB2,0
HOMER2,0
ABCA6,0
SLC7A11,0
NAMPT,0
A2M,0
C3,0
CDC42BPB,0
PREB,0
LAP3,0
NOSIP,0
WBP5,0
NT5DC2,0
TSEN34,0
C1QA,0
SPATS2,0
TMEM176A,0
ROGDI,0
SLC48A1,0
STEAP3,0
SIL1,0
PLBD1,0
FAM134B,0
CEP55,0
MAFB,0
C10orf2,0
DRAM1,0
SPON2,0
DYSF,0
SLC22A17,0
PDGFC,0
ABHD5,0
TNFRSF21,0
QRSL1,0
ARAP3,0
KRT23,0
TMEM140,0
DSCC1,0
CD248,0
VPS37C,0
PPCDC,0
OSBPL10,0
PID1,0
LMF1,0
IFIH1,0
USP18,0
CCNJL,0
CEP63,0
SPHK1,0
MAP3K6,0
CNTNAP2,0
GRAMD1C,0
TMEM204,0
HERC6,0
ADAP2,0
DHX58,0
NAP1L2,0
PRR5L,0
SLAMF8,0
PGS1,0
TMEM45A,0
TREM1,0
DPEP2,0
BCL11A,0
C1orf54,0
SIGLEC1,0
SLC47A1,0
CLIC3,0
EAF2,0
LRRC16A,0
NINJ2,0
MS4A4A,0
RAB20,0
MREG,0
BANK1,0
PLXDC1,0
CACNA2D3,0
GDPD3,0
PCDH9,0
TREML2,0
CLEC1A,0
HERC5,0
FRAT1,0
IP6K1,0
CLEC4A,0
BANP,0
PADI4,0
P2RY13,0
EDAR,0
IL23A,0
VPREB3,0
C5AR1,0
ZBTB32,0
MCTP1,0
CARD9,0
DPEP3,0
LRP12,0
MAK,0
KIAA0125,0
GPR97,0
UBASH3A,0
BTNL8,0
TXNDC15,0
CCR10,0
FAR2,0
KLRF1,0
CASS4,0
MANSC1,0
PLEKHA5,0
ITM2C,0
NBEA,0
FCRL2,0
FFAR2,0
ATP6V1H,0
BHLHE41,0
CRISPLD2,0
ST6GALNAC4,0
LEF1,0
CLEC7A,0
TNS1,0
KIAA1598,0
KLF4,0
PAIP2B,0
PDK3,0
PAX5,0
SLCO4C1,0
COL4A3,0
TBC1D16,0
ADAMTS1,0
PILRA,0
ISYNA1,0
GAS2L1,0
TRAFD1,0
CD22,0
TLE2,0
PI3,0
TBC1D13,0
HEY1,0
COL8A2,0
LDLRAP1,0
RCN3,0
NUB1,0
ACSL5,0
PPP1R3B,0
TMEM38B,0
SRD5A3,0
ZNF703,0
EDN1,0
HSD3B7,0
EGLN3,0
IL18BP,0
CLEC4E,0
ENPP3,0
TIAM2,0
SNX9,0
EGLN1,0
YPEL3,0
FAM198B,0
EPDR1,0
MS4A6A,0
TXNDC11,0
MS4A7,0
NPL,0
KBTBD7,0
CXCL16,0
RAB23,0
LRRC4,0
SEMA6B,0
TMEM117,0
ROPN1L,0
LNX1,0
MEX3B,0
TTYH2,0
TLR10,0
C2orf88,0
GPR84,0
NAPSA,0
RGS18,0
SLC46A2,0
FGFBP2,0
NLRP12,0
IL17RB,0
DGAT2,0
TLR4,0
EMILIN2,0
PDCD1LG2,0
FCRL5,0
ERLEC1,0
SULF2,0
MSL1,0
NDFIP2,0
RAB3D,0
CCDC88A,0
FRMD4A,0
ARHGAP18,0
MRAS,0
PPP1R16A,0
ARRDC4,0
ZNF275,0
RNF149,0
SLC45A4,0
B3GNT5,0
FAM83D,0
PARM1,0
NCEH1,0
TRIM47,0
NAA25,0
STEAP4,0
CTTNBP2NL,0
SASH1,0
DIRC2,0
MRVI1,0
DHRS13,0
PLEKHG1,0
TTC7B,0
SLC25A37,0
MAP3K13,0
KIAA1324,0
TCEA3,0
PAK1,0
SGPP2,0
ZNF618,0
CMPK2,0
MBOAT2,0
IFIT2,0
MPEG1,0
SPRED1,0
HLA-DOA,0
PPP1R14A,0
RASAL2,0
SGMS2,0
MAP3K3,0
ELOVL7,0
PTAFR,0
CPNE5,0
ZNF503,0
AFF3,0
ETV3,0
NFXL1,0
TSPAN2,0
FGL2,0
TSPAN18,0
HES4,0
REPS2,0
EPHA4,0
CD274,0
RALGPS2,0
NME7,0
EPSTI1,0
KCNE3,0
SRGAP2,0
OXNAD1,0
MPZL3,0
GPR27,0
ENPP5,0
LPCAT2,0
FGD4,0
GPR157,0
ZG16B,0
ABHD12,0
OLIG1,0
S1PR3,0
EPB41L4A,0
KLHL14,0
RAB30,0
BTNL9,0
PFKFB4,0
DENND5B,0
L3MBTL4,0
MS4A1,0
LRG1,0
YPEL1,0
WLS,0
ANKRD16,0
ABTB1,0
CREB5,0
MARCH1,0
IFIT3,0
TLR8,0
LRRK2,0
CKAP2L,0
EML6,0
TMEM220,0
DERL3,0
TPRG1,0
GLT1D1,0
TIGD3,0
TMEM91,0
CMTM2,0
NFKBID,0
C5orf56,0
FPR3,0
EPHB1,0
S1PR5,0
PKHD1L1,0
FKBP14,0
DENND2C,0
IL4I1,0
FAM129C,0
MMP8,0
MGST1,0
IRAK2,0
NOG,0
ZC3H12C,0
HECW2,0
MACC1,0
EPPK1,0
EBF1,0
PLD1,0
PROK2,0
SLITRK4,0
TRIM69,0
PRICKLE1,0
SPDYE1,0
NTNG2,0
VSIG1,0
ISM1,0
CBLN3,0
BMP8B,0
MACROD2,0
FCRLA,0
MYO7B,0
SPOCD1,0
ASPRV1,0
SLC8A1,0
C19orf59,0
REM2,0
CPM,0
TMTC2,0
RGL4,0
MFI2,0
PHOSPHO1,0
CTLA4,0
KCNE1,0
B3GNT8,0
NLRP7,0
TMEM154,0
RBP7,0
TMEM71,0
JAKMIP1,0
NSUN7,0
TLR6,0
ZNF341,0
RASGRP4,0
PLIN5,0
PRAM1,0
ZBP1,0
QPRT,0
FSD1L,0
RSAD2,0
FCRL1,0
SLC24A4,0
CR1,0
CHMP1B,0
OPA1,0
CHST2,0
IGF2R,0
CRTAM,0
SIDT2,0
SEZ6L,0
B3GAT1,0
TAGLN,0
RALBP1,0
SMPD3,0
SORBS1,0
IL18RAP,0
GHITM,0
FKBP1B,0
MAP1A,0
KIDINS220,0
DENND2D,0
PPT1,0
CNR1,0
HAGH,0
PCSK5,0
CDC34,0
FAM53C,0
RSRC1,0
TESC,0
MEIS1,0
CITED2,0
SPTA1,0
SERF2,0
FECH,0
QPCT,0
LGMN,0
ADIPOR1,0
MARK3,0
CD247,0
SLC25A38,0
FAM102A,0
NPLOC4,0
PQLC1,0
MNDA,0
DHX29,0
CLEC1B,0
DCXR,0
RAB1B,0
CALCOCO1,0
RGS2,0
CD28,0
CD27,0
IFI30,0
BCL2L13,0
YBX1,0
CDIPT,0
ATP10D,0
CTSE,0
NRCAM,0
CRHBP,0
USP12,0
USP15,0
TSPYL2,0
PROS1,0
ANKRD55,0
DCTN3,0
DCTN4,0
TRAK2,0
ALDH5A1,0
AHI1,0
ABCB6,0
ABCB4,0
GADD45A,0
OSBP2,0
HLA-DOB,0
SERPINI1,0
HK1,0
MAPKAPK2,0
HDGF,0
CYP27A1,0
CARHSP1,0
WBP2,0
RNF123,0
SIAH2,0
P2RX5,0
SHARPIN,0
IFRD2,0
AP2B1,0
PPP1R14B,0
VPS53,0
NRIP1,0
VTI1B,0
FOS,0
GNAZ,0
DSC2,0
MAPK1,0
LYL1,0
RASGRP3,0
LRRN3,0
HCK,0
XK,0
CDYL,0
ENTPD1,0
APBB2,0
TRIM58,0
PARD3,0
DPM2,0
BCL2L1,0
ITSN1,0
CPA3,0
CD59,0
FAM20B,0
SERINC3,0
PINK1,0
CAMTA1,0
LARGE,0
ERMAP,0
SCT,0
TMEM62,0
WDR45,0
MKRN1,0
KLF3,0
KLF1,0
CCNA2,0
SCML1,0
FIS1,0
MFHAS1,0
MTRF1,0
PF4,0
BNIP3L,0
ATP7A,0
MXI1,0
LAPTM4B,0
KLRG1,0
AQP1,0
ARL4A,0
GLRX5,0
S100A11,0
SYNE2,0
ULK1,0
TNF,0
UBL5,0
CST7,0
RAP1GAP,0
SLC14A1,0
TTLL12,0
SWAP70,0
CUEDC1,0
IGFBP3,0
NSUN3,0
BRD4,0
PCTP,0
IL4R,0
EFHC2,0
ABCG2,0
KCNK5,0
GAL3ST4,0
KRT1,0
KRT5,0
DACT1,0
TMCC2,0
PRF1,0
BAIAP3,0
GP1BA,0
PPOX,0
FBXO34,0
ALAS2,0
APBA2,0
KEL,0
AURKA,0
AXL,0
SKAP1,0
KIR3DL2,0
CLPX,0
NDUFA13,0
KPNA6,0
DOHH,0
HMOX1,0
ALAD,0
RPIA,0
PDCD10,0
MGST3,0
KIF4A,0
KIAA1467,0
RUFY1,0
TRIM23,0
F2R,0
FZD5,0
ALOX5AP,0
BMP2K,0
FGD2,0
TIMP1,0
HLA-C,0
SLC7A7,0
SLC7A5,0
CEP70,0
MST1,0
AP1S2,0
GNPTAB,0
USP32,0
JUP,0
MOXD1,0
SMOX,0
FSTL1,0
UBB,0
RHAG,0
ATP6V0C,0
ALDH2,0
TFDP2,0
ARL6IP1,0
PDGFA,0
PDGFD,0
TKT,0
MFN2,0
FAM117A,0
CDC25B,0
LRIG1,0
ZNF318,0
DNAJB9,0
DNAJB2,0
PF4V1,0
ANXA5,0
ANXA7,0
MEST,0
CDC27,0
KCTD3,0
KCTD9,0
TCN1,0
RIOK3,0
IL32,0
CAMK2N1,0
AZU1,0
CDCP1,0
CLN8,0
RBX1,0
RARRES3,0
UROS,0
POLL,0
NLRP2,0
WDR26,0
RANBP10,0
SELENBP1,0
MAP4K5,0
STAG3,0
XPO7,0
PDE8B,0
WNK1,0
STK32B,0
CD34,0
CD3D,0
CD3E,0
CD3G,0
FCGR3A,0
FXYD6,0
MAFF,0
MAFG,0
HIGD1A,0
POLR1D,0
DYRK3,0
ELL2,0
PFKFB2,0
PRSS23,0
C9orf78,0
POLE2,0
RNASE3,0
BSDC1,0
ANKH,0
ANK1,0
CENPE,0
RBM38,0
DCLRE1A,0
CYBRD1,0
IL18R1,0
MYL4,0
MPP1,0
SPTB,0
CCDC132,0
MAP2K3,0
MAP2K6,0
PSMF1,0
GLUL,0
UGCG,0
ATG4A,0
TMC5,0
ZAP70,0
PBX1,0
CLCN3,0
CLCN4,0
DNAJA2,0
LGALS3,0
TAX1BP1,0
TTC1,0
MPL,0
NCALD,0
IL6ST,0
IL2RB,0
TUFT1,0
COLQ,0
NT5E,0
UBE2O,0
C1D,0
HBD,0
TPX2,0
ICOS,0
NAPA,0
LARP1,0
LONRF1,0
COPZ2,0
GMNN,0
TBC1D22B,0
KIF2C,0
TFRC,0
TFR2,0
GTPBP1,0
DPPA4,0
DTNB,0
MCOLN1,0
CRIPT,0
FAM89B,0
CCNE1,0
CYTL1,0
SHCBP1,0
SERPINF1,0
CIT,0
MINPP1,0
MYL6B,0
ETNK1,0
NTAN1,0
SH3BP4,0
TPM2,0
CACNB2,0
CTNNAL1,0
NKG7,0
TNFRSF4,0
BSG,0
SARS,0
EPS8,0
FCGRT,0
CYP1B1,0
IRS1,0
AP2S1,0
UBE2H,0
PDE3B,0
NDUFA3,0
BIRC2,0
TRAT1,0
ARHGEF11,0
ARHGEF12,0
SLC39A8,0
CAT,0
CA8,0
CA1,0
VRK3,0
LIM2,0
FBXO7,0
FBXO9,0
HECTD3,0
GYPA,0
GYPB,0
GYPC,0
GYPE,0
UBE2V1,0
NEU1,0
TUBB1,0
XCL2,0
HEXIM1,0
LEPREL1,0
SULT1A1,0
NUDT4,0
SLC16A1,0
SLC16A4,0
KCNJ2,0
DCUN1D1,0
HBA1,0
RAP2A,0
TKTL1,0
EPHA2,0
HCCS,0
EPB42,0
GFOD2,0
WDTC1,0
TCF7L2,0
MICAL2,0
PRDX2,0
CASP1,0
ASPM,0
HGD,0
SCO2,0
ATG9A,0
EHD3,0
HRSP12,0
MUC1,0
TSG101,0
TRIM10,0
SMARCB1,0
YOD1,0
TMEM176B,0
CD200,0
GCDH,0
SLC16A10,0
SPINK2,0
ANKRD28,0
ADK,0
CD1C,0
DDB1,0
KLRK1,0
FCGR1B,0
FCGR1A,0
GNLY,0
PLAGL1,0
CLU,0
ALOX12,0
SEMA6A,0
BPGM,0
HDC,0
PPP3R1,0
CDH1,0
TERF2IP,0
ECSIT,0
CUL4A,0
SLC6A8,0
ECT2,0
NELL2,0
GCLM,0
GCLC,0
WIPI2,0
SAMD9,0
ATP6V1D,0
DTL,0
IL11RA,0
CYB5R3,0
CYB5R1,0
KLRC1,0
KLRC3,0
SLC1A5,0
STAU1,0
LY86,0
CD2,0
ABCC5,0
DNM3,0
RAD23A,0
RNF14,0
RNF10,0
RNF11,0
COL4A4,0
HLF,0
MBNL3,0
EIF2AK1,0
EIF2AK3,0
PIGQ,0
DNAJC6,0
GUK1,0
ANGPT1,0
TBX21,0
ZDHHC14,0
PTTG1,0
IFITM1,0
NARF,0
GSPT1,0
PPP2R5B,0
MLLT3,0
UBAP1,0
TSSC1,0
RRAGC,0
PTPRF,0
PTPRK,0
GAPVD1,0
MAP1LC3B,0
LTBP1,0
MBD5,0
MBD4,0
REXO2,0
STAM,0
RAB11B,0
IRF7,0
ZBTB10,0
ITK,0
KIT,0
TNFRSF1B,0
DGKA,0
DAP,0
LRP10,0
MAF,0
MAL,0
ARF1,0
ARF4,0
CD40,0
ZBTB17,0
ARHGAP6,0
ACP1,0
BTRC,0
MTMR3,0
FARP1,0
C9orf40,0
CDK4,0
PRKCH,0
PRKCE,0
PRKCQ,0
PDZK1IP1,0
IL7,0
TLR3,0
HBQ1,0
GZMB,0
GZMH,0
GZMK,0
PGD,0
SNCA,0
TSPO,0
CCS,0
OAT,0
GUCY1A3,0
HEBP1,0
EGF,0
CCDC121,0
TUBB2A,0
GABARAPL1,0
GABARAPL2,0
PRR5,0
PSME4,0
FURIN,0
GMPR,0
CCR1,0
CCR7,0
SERPINB8,0
PPME1,0
MTMR10,0
ST3GAL2,0
PPM1A,1
PPM1H,0
GINS1,0
RMND5A,0
CMAS,0
IL7R,0
TRIP12,0
PLEK2,0
PNPLA2,0
DAD1,0
RBPMS,0
POP5,0
CDKL1,0
AIM2,0
PCCB,0
RNF187,0
SYT17,0
PRDM4,0
MRC2,0
TBC1D8,0
TBC1D4,0
GPM6B,0
GATA2,0
GATA1,0
PAFAH2,0
CARM1,0
TSPAN5,0
EIF5,0
TOP1,0
CHPT1,0
ACSL1,0
ACSL6,0
COMMD9,0
LPIN2,0
SLC2A6,0
SLC2A1,0
CEACAM1,0
ADD2,0
MOSPD1,0
DPP4,0
ELOVL4,0
DUSP6,0
RHCE,0
KIR2DL3,0
KIR2DL4,0
HTRA2,0
PLEKHA2,0
PIP5K1B,0
PIM1,0
MAN1C1,0
FKBP8,0
PANK3,0
GPX1,0
HPS1,0
YIPF2,0
YIPF4,0
YIPF6,0
ENDOD1,0
TNFRSF11A,0
FZR1,0
BTBD3,0
NFIX,0
SELP,0
FOXP3,0
IL2RA,0
FBXL16,0
FANK1,0
TRAF1,0
FLT3LG,0
CD5,0
ZC3H12D,0
FXYD5,0
UBE2Q1,0
UBE2Q2,0
PMM2,0
PMM1,0
NCBP1,0
CAMK1,0
CAMK4,0
ZC3H13,0
SPN,0
RNF111,0
PISD,0
DHX8,0
DHX9,0
TCOF1,0
XPC,0
SP1,1
XPA,0
SP3,0
NUP93,0
FBL,0
COL7A1,0
GTSE1,0
ITGA9,0
ATP2A1,0
ATP2A2,0
ATP2A3,0
ITGA1,0
ITGA3,0
ITGA4,0
RIT1,0
ITGA7,0
HRH4,0
HRH2,0
ABCB1,0
ITGAX,0
HLX,0
ITGAV,0
ITGAL,0
ITGAM,0
ITGAD,0
ITGAE,0
SMAD9,0
SMAD1,0
NECAP1,0
PLRG1,0
CKS1B,0
SLC36A1,0
SPTLC1,0
TCEA1,0
COX4I1,0
BFAR,0
EDA,0
PIPOX,0
MCF2L,0
ATP1A3,0
ATP1A1,0
MGRN1,0
CRTAP,0
ABAT,0
FRG1,0
IFT88,0
KYNU,0
CFH,0
PNP,0
MLLT4,0
PNN,0
ATP6V0E1,0
ATP6V0E2,0
AAAS,0
EDC3,0
CREB3,0
CNPY3,0
HMG20B,0
RFX5,0
AVPR2,0
APC,0
UQCRC2,0
UQCRC1,0
GGCX,0
GGCT,0
BAK1,0
B4GALT3,0
DPYSL4,0
TARS2,0
DPYSL2,0
B4GALT2,0
CYP2R1,0
S1PR2,0
KDM3A,0
S1PR1,0
NSL1,0
APIP,0
EIF2B4,0
EIF2B5,0
EIF2B2,0
EIF2B3,0
EIF2B1,0
PRKAR2A,0
TXNIP,0
CFLAR,0
ITGA2B,0
NLGN2,0
LRSAM1,0
NUP107,0
ITGA5,0
ITGA6,0
SF1,0
FANCI,0
ZMAT3,0
ZMAT2,0
NR1D1,1
MYBL2,0
ZNF3,1
TIPIN,0
CDC5L,0
RAC2,0
RAC3,0
RAC1,0
VCL,0
LILRB4,0
AP2A1,0
AP2A2,0
BCL6,0
NSUN2,0
TUBG1,0
TUBG2,0
TARS,0
TIMM44,0
TUFM,0
RAD9A,0
UXT,0
CALM2,0
CALM3,0
CALM1,0
PLK1,0
DLGAP5,0
SRSF10,0
PLK4,0
BRD2,0
DNAJA3,0
DNAJA1,0
AKT1,0
PTPN13,0
PTPN11,0
MYCBP,0
SETD1B,0
LYAR,0
CSF2RB,0
MRPL24,0
MRPL27,0
MRPL20,0
MRPL23,0
MRPL22,0
GAB2,0
MRPL28,0
TFIP11,0
HABP4,0
NDRG1,0
SRSF5,0
SRSF4,0
SRSF7,0
SRSF6,0
SRSF1,0
SRSF3,0
SRSF2,0
SRSF9,0
DNAJB11,0
HLA-DQB1,0
RNF135,0
RNF138,0
CLNS1A,0
ZNF589,1
PSD,0
CAMKK2,0
CAMKK1,0
RPL36AL,0
CHMP7,0
CHMP6,0
BCR,0
CTPS2,0
GTF2I,0
CEP57,0
SRM,0
LGALS1,0
EIF2AK2,0
TDG,0
NMB,0
ASAP1,0
MYO10,0
OCRL,0
LPGAT1,0
TIMM17B,0
GCNT4,0
GCNT1,0
LPCAT4,0
LPCAT3,0
LPCAT1,0
PIGA,0
PIGB,0
PIGC,0
PIGF,0
PIGH,0
PIGK,0
PIGL,0
PIGM,0
PIGN,0
PIGO,0
PIGP,0
PIGS,0
PIGT,0
PIGU,0
WRAP53,0
PIGX,0
SLC20A2,0
SRRM1,0
SRRM2,0
PDK1,0
PDK2,0
EBP,0
PDK4,0
LNPEP,0
SEC61A1,0
SEC61A2,0
PECR,0
PUF60,0
CHST13,0
SLC39A10,0
EIF1AX,0
NTRK1,0
ARHGAP26,0
ARHGAP25,0
ARHGAP24,0
DDIT4,0
NFKBIL1,0
BMP1,0
TERF2,0
TERF1,0
AMD1,0
RASSF1,0
RASSF5,0
NHP2,0
ATP5C1,0
ATP8B3,0
CHD3,0
CHD4,0
CHD8,0
CAP1,0
NPC2,0
NPC1,0
SKIV2L,0
TTC5,0
PIKFYVE,0
DAG1,0
DYNC1LI2,0
ETHE1,0
ABCG1,0
PRDM15,0
MPI,0
PRKCZ,0
POLRMT,0
FUCA1,0
MPZ,0
GRPEL1,0
GRPEL2,0
FCER1G,0
BTG2,0
SLA2,0
SRD5A1,0
HELLS,0
ZFP36L1,0
GGA1,0
GGA3,0
ADH5,0
PRKACA,0
PSMB9,0
PSMB8,0
PSMB7,0
PSMB6,0
PSMB5,0
PSMB4,0
PSMB2,0
TALDO1,0
RMI1,0
KCNK6,0
KCNK7,0
MLH3,0
MLH1,0
SH3KBP1,0
PMVK,0
GRIN2C,0
GNA12,0
GNA13,0
GRIN2D,0
GNA11,0
SH2B3,0
TAP1,0
TAP2,0
MFGE8,0
OGDH,0
ADD1,0
WEE1,0
BCAT2,0
BCAT1,0
GBA2,0
AKAP5,0
GTF2F1,0
AKAP1,0
GTF2F2,0
AKAP9,0
EIF2A,0
PSTK,0
PHPT1,0
SMC1A,0
HSP90B1,0
CETN2,0
CCL28,0
H3F3A,0
UCK1,0
UCK2,0
TP53I3,0
BRF2,0
BRF1,0
DNAJC8,0
CSNK1A1,0
DNAJC5,0
DNAJC3,0
GOSR2,0
GOSR1,0
SPHK2,0
RAP1B,0
RAP1A,0
ASAP3,0
PHAX,0
ACAT1,0
ACAT2,0
CD200R1,0
IVD,0
PEX3,0
LDLR,0
ZFYVE20,0
ZFYVE28,0
SETDB2,0
CDK5RAP2,0
ITCH,0
ZNF207,0
ERC1,0
CHMP4B,0
BAX,0
BAD,0
IARS,0
CDK19,0
PMPCB,0
CDK12,0
GPR124,0
NEO1,0
ATP6V1B2,0
AASDH,0
PTEN,0
KCNAB3,0
P2RY2,0
SEC61G,0
SEC61B,0
TFG,0
NCL,0
CTNNBIP1,0
PPP3CA,0
PPP3CB,0
PPP3CC,0
LRRC41,0
B3GNT7,0
B3GNT2,0
FGFR2,0
B3GNT9,0
